brand,price,head_size,length,weight,tension,balance,beam_width,composition,flex,grip_type,power_lv,string_pa,swing_sp,swing_we
Dunlop,$219.99,98 sq. in MP,27 inches,Strung — 11.4 oz / 323 g Unstrung — 10.8 oz / 305 g,45-60 Pounds,6 Pts Head Light,21.5mm,Sonic Core with Infinergy,64,Dunlop Synthetic,Low,"16 Mains / 19 CrossesMains Skip: 8T, 8HTwo PieceNo Shared Holes","Fast, Long Swing",326
Head,$239.95,98 sq. in MP,27 inches,Strung — 11.7 oz / 331 g Unstrung — 11.1 oz / 315 g,48-57 Pounds,6 Pts Head Light,20/21.5/21mm,Graphene 360+ / Graphite,64,Head Hydrosob Pro,Low,"16 Mains / 19 CrossesMains Skip: 8T, 8HTwo PieceNo Shared Holes","Fast, Long Swing",329
Tecnifibre,$209.95,100 sq. in MP,27 inches,Strung — 10.5 oz / 297 g Unstrung — 9.9 oz / 280 g,49-55 Pounds,3 Pts Head Light,23mm,Dynacore XTC / Graphite,70,Xtra Feel Blazon,Medium,"16 Mains / 19 CrossesMains Skip: 7T, 9T, 7H, 9HTwo PieceNo Shared Holes","Medium, Moderate Swing",313
Tecnifibre,$229.95,98 sq. in MP,27 inches,Strung — 11.4 oz / 322 g Unstrung — 10.8 oz / 305 g,49-55 Pounds,3 Pts Head Light,22.5mm,Dynacore XTC / Graphite,68,Xtra Feel Blazon,Low,"18 Mains / 19 CrossesMains Skip: 7T, 9T, 7H, 9HTwo PieceNo Shared Holes","Fast, Long Swing",331
Tecnifibre,$219.95,98 sq. in MP,27 inches,Strung — 11.2 oz / 317 g Unstrung — 10.6 oz / 300 g,49-55 Pounds,4 Pts Head Light,22.5mm,Dynacore XTC / Graphite,67,Xtra Feel Blazon,Low,"16 Mains / 19 CrossesMains Skip: 7T, 9T, 7H, 9HTwo PieceNo Shared Holes","Fast, Long Swing",316
Tecnifibre,$209.95,100 sq. in MP,27 inches,Strung — 11.0 oz / 312 g Unstrung — 10.4 oz / 295 g,49-55 Pounds,3 Pts Head Light,23mm,Dynacore XTC / Graphite,72,Xtra Feel Blazon,Medium,"16 Mains / 19 CrossesMains Skip: 7T, 9T, 7H, 9HTwo PieceNo Shared Holes","Medium, Moderate Swing",318
Wilson,$129,100 sq. in MP,27 inches,Strung — 9.8 oz / 278 g Unstrung — 9.2 oz / 261 g,50-60 Pounds,2 Pts Head Light,23/25/23mm,High Performance Carbon Fiber,66,Sublime,Medium,"18 Mains / 16 CrossesMains Skip: 9T, 9HTwo PieceShared Holes: 7T, 8T","Medium, Moderate Swing",301
Wilson,$139,100 sq. in MP,27 inches,Strung — 10.3 oz / 292 g Unstrung — 9.8 oz / 278 g,50-60 Pounds,3 Pts Head Light,23/26.5/22.5mm,Carbon Fiber,69,Wilson Sublime,Medium,"16 Mains / 19 CrossesMains Skip: 8T, 8HTwo PieceNo Shared Holes","Medium, Moderate Swing",300
Head,$199.95,104 sq. in MP,27 inches,Strung — 10.7 oz / 303 g Unstrung — 10.1 oz / 285 g,48-57 Pounds,3 Pts Head Light,24mm,Graphene 360+ / Graphite,60,HEAD Hydrosorb Pro,Medium,"16 Mains / 20 CrossesMains Skip: 7T, 9T, 7H, 9HTwo PieceNo Shared Holes","Medium, Moderate Swing",310
Head,$239.95,100 sq. in MP,27 inches,Strung — 11.7 oz / 331 g Unstrung — 11.1 oz / 315 g,48-57 Pounds,6 Pts Head Light,20mm,Graphene 360+ / Graphite,62,HEAD Hydrosorb Pro,Low,"18 Mains / 20 CrossesMains Skip: 8T, 8H, 10T, 10HTwo PieceNo Shared Holes","Fast, Long Swing",330
Babolat,$229,100 sq. in MP,27.5 inches,Strung — 11.2 oz / 318 g Unstrung — 10.6 oz / 300 g,50-59 Pounds,6 Pts Head ight,23/26/23mm,HTR / Graphite,70,Syntec Pro,Medium,"16 Mains / 19 CrossesMains Skip: 7T, 9T, 7H, 9HTwo PieceNo Shared Holes","Fast, Long Swing",320
Wilson,$159,98 sq. in MP,27 inches,Strung — 11.3 oz / 320 g Unstrung — 10.7 oz / 304 g,50-60 Pounds,3 Pts Head Light,20.6 mm,Braided Graphite / Basalt,66,Wilson Sublime,Low,"16 Mains / 19 CrossesMains Skip: 8T, 8HTwo PieceNo Shared Holes","Fast, Long Swing",325
Yonex,$239,100 sq. in MP,27 inches,Strung — 11.2 oz / 318 g Unstrung — 10.6 oz / 300 g,45-60 Pounds,4 Pts Head Light,24/25/22mm,2G-NAMD Flex Force / Graphite / VDM,66,Yonex Synthetic,Medium,"16 Mains / 19 CrossesMains Skip: 8T, 8HTwo PieceNo Shared Holes","Medium, Moderate Swing",324
Yonex,$239,100 sq. in MP,27 inches,Strung — 10.6 oz / 301 g Unstrung — 10.1 oz / 285 g,45-60 Pounds,3 Pts Head Light,23.5/26/22mm,HM Graphite / M40X with VDM HM Graphite / M40X / VDM,68,Yonex Synthetic,Medium,"16 Mains / 19 CrossesMains Skip: 8T,8HTwo PieceNo Shared Holes","Medium, Moderate Swing",311
